Product_Code,UPC,Quantity,Price,Line_Amount,Invoice_Amount,Subtotal,Total_Tax,Seller_Name,Seller_Address,Buyer_Name,Buyer_Address,Invoice_Number,Invoice_Date,Seller_Phone,Seller_Email,Po_Number,Seller_Website,Seller_Fax_Number,Shipto_Name,Shipto_Address,Description
12215,857908000225,,12.15,583.20,"12,121.95",,,,AKASH118 Page 1 Vendor Information Store Address,ANDY'S WHOLESALE INC,,Number 9027566,7/13/2023,770-489-8786,[email],,,"14,744.70",,,COKE CANS 120Z 24CT 120Z
2755,708926561116,,12.15,60.75,"12,121.95",,,,,[email] Account,,Number 9027566,7/13/2023,770-489-8786,[email],,,690.48,,,DIET COKE CAN 120Z (96 PAL) 12PK 120Z
10076,708926561314,,17.00,85.00,"12,121.95",,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Z 5 5 0 1215 6075 2755 COKE 2 LITER 2LITER 8CT
12216,708926562113,,29.00,348.00,"12,121.95",,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEXICAN COKE BIG 170Z 24CT 170Z
14747,708926562311,,29.00,348.00,"2,940.00",,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEXICAN FANTA REG 500ML (48P500ML 24CS/48PAL
3709,708926565244,,16.50,693.00,"15,435.18",,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,BODY ARMOR 16OZ 12CT 1CASE 16OZ
8260,708926565213,,16.00,384.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,DASANI 1 LITER 12CT 1LTR
14553,708926563042,,17.00,340.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 1LTR 1LTR 12CTS
11692,708926563219,,15.00,360.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 1LTR 1LTR 12CTS
11710,708926701116,,26.00,624.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,VITAMIN WATER 12CT 12CT 20OZ
11727,708926701314,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,VITAMIN WATER 12CT 12CT 20OZ
11707,708926701215,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SPRITE ORIGINAL 200Z (24CT/42/24CT 200Z
12069,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z ORANGE (24CT/42P/24CT 200Z
11702,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z PINEAPP (24CT/42PA24CT 200Z
2933,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z GRAPE (24CT/42PAL24CT 200Z
11694,,,26.00,624.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA STRAW 200Z 24CT 200Z
11705,,,26.00,156.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MR PIBB ORIGINAL 200Z (24CT/4224CT 200Z
11695,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,COKE ORIGINAL 200Z (24CT/42P/200Z 24CT
11724,,,26.00,156.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,COKE DIET 200Z (24CT/42PAL)
11698,,,26.00,156.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SPRITE ZERO 200Z (24CT/42PAL)24CT 200Z
11726,,,26.00,156.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,CO 11695 COKE ZERO 200Z (24CT/42PAL) 24CT 200Z
11412,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z PEACH (24CT/42PAL24CT 200Z
9725,,,26.00,"1,716.00",,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SPRITE TROPICAL 200Z (24CT/4224CT 200Z
12219,,,17.00,408.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z PINA (24CT/42PAL) 24CT 20 OZ
12236,,,20.50,410.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MINUTE MAID 200Z 24CT 200Z
12215,,,14.50,261.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,DASANI 200Z 1PK 24CT
2755,,,28.00,168.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 15L 1PK 12CT
10076,,,28.00,336.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 15L 1PK 12CT
12216,,,28.00,336.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,GOLD PEAK TEA 1/12CT 1850Z
14747,,,30.50,305.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEX FANTA PINEAPPLE 355ML (4824CS/48PAL355ML
3709,,,22.00,924.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEX SPRITE REG SMALL 355ML 424CS/48PAL355ML
8260,,,12.15,583.20,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEX COKE REG SMALL 355ML (4824CS/48PAL12OZ/355ML
14553,,,12.15,60.75,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 700ML 24CT 700ML
11692,,,17.00,85.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,BODY ARMOR 28 OZ 1CASE 280Z
11710,,,29.00,348.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,COKE CANS 120Z 24CT 120Z
11727,,,29.00,348.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,DIET COKE CAN 120Z (96 PAL) 12PK 120Z
11707,,,16.50,693.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Z 5 5 0 1215 6075 2755 COKE 2 LITER 2LITER 8CT
12069,,,16.00,384.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEXICAN COKE BIG 170Z 24CT 170Z
11702,,,17.00,340.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEXICAN FANTA REG 500ML (48P500ML 24CS/48PAL
2933,,,15.00,360.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,BODY ARMOR 16OZ 12CT 1CASE 16OZ
11694,,,26.00,624.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,DASANI 1 LITER 12CT 1LTR
11705,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 1LTR 1LTR 12CTS
11695,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 1LTR 1LTR 12CTS
11724,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,VITAMIN WATER 12CT 12CT 20OZ
11698,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,VITAMIN WATER 12CT 12CT 20OZ
11726,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SPRITE ORIGINAL 200Z (24CT/42/24CT 200Z
14390,,,26.00,624.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z ORANGE (24CT/42P/24CT 200Z
1441,,,26.00,156.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z PINEAPP (24CT/42PA24CT 200Z
DASANI,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z GRAPE (24CT/42PAL24CT 200Z
11412,,,26.00,156.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA STRAW 200Z 24CT 200Z
9725,,,26.00,156.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MR PIBB ORIGINAL 200Z (24CT/4224CT 200Z
12219,,,26.00,156.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,COKE ORIGINAL 200Z (24CT/42P/200Z 24CT
12236,,,26.00,312.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,COKE DIET 200Z (24CT/42PAL)
1824,,,26.00,"1,716.00",,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SPRITE ZERO 200Z (24CT/42PAL)24CT 200Z
9219,,,17.00,408.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,CO 11695 COKE ZERO 200Z (24CT/42PAL) 24CT 200Z
14748,,,20.50,410.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z PEACH (24CT/42PAL24CT 200Z
22252,,,14.50,261.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SPRITE TROPICAL 200Z (24CT/4224CT 200Z
206301,,,28.00,168.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,FANTA 200Z PINA (24CT/42PAL) 24CT 20 OZ
206312,,,28.00,336.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MINUTE MAID 200Z 24CT 200Z
206303,,,28.00,336.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,DASANI 200Z 1PK 24CT
206314,,,30.50,305.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 15L 1PK 12CT
206305,,,22.00,924.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 15L 1PK 12CT
206316,,,26.69,800.70,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,GOLD PEAK TEA 1/12CT 1850Z
206309,,,0.00,"2,412.00",,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEX FANTA PINEAPPLE 355ML (4824CS/48PAL355ML
206320,,,40.20,"2,412.00",,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEX SPRITE REG SMALL 355ML 424CS/48PAL355ML
22367,,,0.00,"2,412.00",,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,MEX COKE REG SMALL 355ML (4824CS/48PAL12OZ/355ML
22368,,,40.20,"2,412.00",,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,SMART WATER 700ML 24CT 700ML
22369,,,40.20,1.206.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,BODY ARMOR 28 OZ 1CASE 280Z
,,,0.00,"1,206.00",,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,mber Item UOM Unit Allowance
,,,40.20,"2,412.00",,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,nce 857908000225 22252 CHEYENNE RED 100 30 CAR
,,,0.00,"2,412.00",,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,ended 857908000225 22252 CHEYENNE RED 100 30 CAR
,,,40.20,230.16,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,, 80070 708926561116 206301 Wildhorse Red King Box 60 CAR
,,,0.00,230.16,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Red King Box 60 CAR
,,,40.20,230.16,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Red 100 Box 60 CAR
,,,0.00,0.00,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Red 100 Box 60 CAR
,,,40.20,,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Gold King Box 60 CAR
,,,0.00,,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Gold King Box 60 CAR
,,,40.20,,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Gold 100 Box 60 CAR
,,,0.00,,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Gold 100 Box 60 CAR
,,,9.59,,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Silver King Box 30 CAR
,,,9.59,,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Silver King Box 30 CAR
,,,9.59,,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Silver 100 Box 30 CAR
,,,0.00,,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Silver 100 Box 30 CAR
,,,"1,665.00",,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Menthol Green King Box 60 CAR
,,,51.84,,,,,,,,,Number 9027566,7/13/2023,770-489-8786,[email],,,,,,Wildhorse Menthol Green King Box 60 CAR
,,,,,,,,,,,,,,,,,,,,,Wildhorse Menthol Green 100 Box 60 CAR
,,,,,,,,,,,,,,,,,,,,,Wildhorse Menthol Green 100 Box 60 CAR
,,,,,,,,,,,,,,,,,,,,,Green 100 Box 60 CAR  4020  000  241200 Off Invoice Deal
,,,,,,,,,,,,,,,,,,,,,Wildhorse Pipe Tobacco Red 16oz 24 BAG
,,,,,,,,,,,,,,,,,,,,,Wildhorse Pipe Tobacco Red 16oz 24 BAG
,,,,,,,,,,,,,,,,,,,,,Wildhorse Pipe Tobacco Blue 16oz 24 BAG
,,,,,,,,,,,,,,,,,,,,,Wildhorse Pipe Tobacco Blue 16oz 24 BAG
,,,,,,,,,,,,,,,,,,,,,Wildhorse Pipe Tobacco Green 16oz 24 BAG
,,,,,,,,,,,,,,,,,,,,,Wildhorse Pipe Tobacco Green 16oz 24 BAG
,,,,,,,,,,,,,,,,,,,,,ette License 0032505 State County City OTP License Cigarette
,,,,,,,,,,,,,,,,,,,,,License 0032505 State County City OTP License Cigarette
,,,,,,,,,,,,,,,,,,,,,State County City OTP License Cigarette 166500 000 000 OTP
,,,,,,,,,,,,,,,,,,,,,County City OTP License Cigarette 166500 000 000 OTP
